3135,2.525756836
3136,2.5265625
3129,2.520922852
3131,2.52253418
3118,2.512060547
3161,2.546704102
3067,2.47097168
3110,2.505615234
3123,2.516088867
3167,2.551538086
3161,2.546704102
3123,2.516088867
3218,2.592626953
3165,2.549926758
3257,2.624047852
3155,2.541870117
3142,2.531396484
3148,2.536230469
3154,2.541064453
3145,2.533813477
3148,2.536230469
3145,2.533813477
3135,2.525756836
3155,2.541870117
3135,2.525756836
3148,2.536230469
3192,2.571679688
3149,2.537036133
3161,2.546704102
3123,2.516088867
3172,2.555566406
3155,2.541870117
3227,2.59987793
3075,2.477416992
3100,2.497558594
3142,2.531396484
3131,2.52253418
3101,2.498364258
3078,2.479833984
3123,2.516088867
3167,2.551538086
3163,2.54831543
3153,2.540258789
3148,2.536230469
3148,2.536230469
3144,2.533007813
3154,2.541064453
3142,2.531396484
3142,2.531396484
3142,2.531396484
3145,2.533813477
3145,2.533813477
3154,2.541064453
3148,2.536230469
3127,2.519311523
3148,2.536230469
3131,2.52253418
3145,2.533813477
3116,2.510449219
3155,2.541870117
3116,2.510449219
3123,2.516088867
3186,2.566845703
3131,2.52253418
3148,2.536230469
3097,2.495141602
3192,2.571679688
3136,2.5265625
3171,2.554760742
3108,2.504003906
3148,2.536230469
3142,2.531396484
3148,2.536230469
3148,2.536230469
3154,2.541064453
3148,2.536230469
3150,2.537841797
3148,2.536230469
3135,2.525756836
3142,2.531396484
3148,2.536230469
3140,2.529785156
3135,2.525756836
3167,2.551538086
3067,2.47097168
3161,2.546704102
3136,2.5265625
3129,2.520922852
3155,2.541870117
3140,2.529785156
3144,2.533007813
3149,2.537036133
3127,2.519311523
3142,2.531396484
3071,2.474194336
3140,2.529785156
3246,2.615185547
3163,2.54831543
3148,2.536230469
3148,2.536230469
3154,2.541064453
3145,2.533813477
3148,2.536230469
3155,2.541870117
3145,2.533813477
3148,2.536230469
3148,2.536230469
3145,2.533813477
3148,2.536230469
3127,2.519311523
3097,2.495141602
3148,2.536230469
3121,2.514477539
3142,2.531396484
3128,2.520117188
3145,2.533813477
3136,2.5265625
3140,2.529785156
3123,2.516088867
3118,2.512060547
3129,2.520922852
3148,2.536230469
3164,2.549121094
3131,2.52253418
3164,2.549121094
3118,2.512060547
3103,2.499975586
3131,2.52253418
3145,2.533813477
3131,2.52253418
3135,2.525756836
3135,2.525756836
3145,2.533813477
3135,2.525756836
3142,2.531396484
3155,2.541870117
3168,2.55234375
3142,2.531396484
3142,2.531396484
3140,2.529785156
3128,2.520117188
3161,2.546704102
3101,2.498364258
3248,2.616796875
3182,2.563623047
3182,2.563623047
3222,2.595849609
3142,2.531396484
3142,2.531396484
3161,2.546704102
3131,2.52253418
3085,2.485473633
3257,2.624047852
3184,2.565234375
3099,2.49675293
3165,2.549926758
3154,2.541064453
3144,2.533007813
3145,2.533813477
3131,2.52253418
3148,2.536230469
3148,2.536230469
3131,2.52253418
3142,2.531396484
3131,2.52253418
3148,2.536230469
3131,2.52253418
3142,2.531396484
3118,2.512060547
3174,2.557177734
3110,2.505615234
3075,2.477416992
3121,2.514477539
3142,2.531396484
3160,2.545898438
3099,2.49675293
3118,2.512060547
3127,2.519311523
3109,2.50480957
3128,2.520117188
3131,2.52253418
3168,2.55234375
3085,2.485473633
3148,2.536230469
3155,2.541870117
3185,2.566040039
3142,2.531396484
3150,2.537841797
3142,2.531396484
3155,2.541870117
3148,2.536230469
3148,2.536230469
3145,2.533813477
3149,2.537036133
3150,2.537841797
3145,2.533813477
3131,2.52253418
3153,2.540258789
3101,2.498364258
3231,2.603100586
3208,2.584570313
3153,2.540258789
3163,2.54831543
3229,2.601489258
3142,2.531396484
3159,2.545092773
3153,2.540258789
3206,2.582958984
3161,2.546704102
3224,2.597460938
3155,2.541870117
3174,2.557177734
3107,2.503198242
3202,2.579736328
3037,2.446801758
3184,2.565234375
3128,2.520117188
3145,2.533813477
3131,2.52253418
3135,2.525756836
3148,2.536230469
3148,2.536230469
3142,2.531396484
3148,2.536230469
3127,2.519311523
3148,2.536230469
3148,2.536230469
3148,2.536230469
3097,2.495141602
3106,2.502392578
3155,2.541870117
3123,2.516088867
3097,2.495141602
3136,2.5265625
3127,2.519311523
3113,2.508032227
3131,2.52253418
3155,2.541870117
3103,2.499975586
3131,2.52253418
